1080,0,[doge]//@用户7472381350会飞的鱼:转发微博 
1081,0,转发微博 
1082,0,转发微博 
1083,0,转发微博 
1084,0,[羞嗒嗒]//@用户7472381350会飞的鱼:转发微博 
1085,0,[污]//@用户7472381350会飞的鱼:转发微博 
1086,0,亿中人 
1087,0,[鼓掌]//@用户7472381350会飞的鱼:转发微博 
1088,0,[吃瓜]//@用户7472381350会飞的鱼:转发微博 
1089,0,转发微博 
1090,0,转发微博 
1091,0,[二哈]//@用户7472381350会飞的鱼:转发微博 
1092,0,转发微博 
1093,0,转发微博 
1094,0,转发微博 
1095,0,转发微博 
1096,0,转发微博 
1097,0,转发微博 
1098,0,转发微博 
1099,0,转发微博 
1100,0,转发微博 
1101,0,转发微博 
1102,0,ヾ(≧O≦)〃好带感！ 
1103,0,转发微博 
1104,0,转发微博 
1105,0,[心]//@用户7472381350会飞的鱼:转发微博 
1106,0,[亲亲]//@用户7472381350会飞的鱼:转发微博 
1107,0,转发微博 
1108,0,[喵喵]//@用户7472381350会飞的鱼:转发微博 
1109,0,[哈欠]//@用户7472381350会飞的鱼:转发微博 
1110,0,转发微博 
1111,0,转发微博 
1112,0,[中国赞][中国赞][中国赞][给你小心心][给你小心心][给你小心心][给力][给力][给力] 
1113,0,转发微博 
1114,0,转发微博 
1115,0,//@风闻社区://@赵脱俗: 卧槽…从来没想到这视频每次换套字幕都能这么搞笑，今天这段还有好几处口型都对上了。[笑cry] 
1116,0,[吃瓜]//@用户7472381350会飞的鱼:转发微博 
1117,0,[鲜花]//@用户7472381350会飞的鱼:转发微博 
1118,0,转发微博 
1119,0,[喵喵]//@用户7472381350会飞的鱼:转发微博 
1120,0,转发微博 
1121,0,转发微博 
1122,0,[酷]//@用户7472381350会飞的鱼:转发微博 
1123,0,转发微博 
1124,0,转发微博 
1125,0,[色]//@用户7472381350会飞的鱼:转发微博 
1126,0,[羞嗒嗒] 
1127,0,[鲜花]//@用户7472381350会飞的鱼:转发微博 
1128,0,[兔子]//@用户7472381350会飞的鱼:转发微博 
1129,0,[思考]//@用户7472381350会飞的鱼:转发微博 
1130,0,转发微博 
1131,0,转发微博 
1132,0,转发微博 
1133,0,转发微博 
1134,0,刺激 
1135,0,我爱了//@淘票票:参与了4982亿大项目的小淘气前来报到[来]马上贺岁档?春节档大幕即将拉开！#票票福利# 关注@淘票票 转发?评论【你最期待的电影】本票将随机抽取10个小淘气每人2电影票? 
1136,0,还有机会么 
1137,0,[兔子]//@用户7472381350会飞的鱼:转发微博 
1138,0,[鲜花]//@用户7472381350会飞的鱼:转发微博 
1139,0,[笑而不语]//@用户7472381350会飞的鱼:转发微博 
1140,0,[酷]//@用户7472381350会飞的鱼:转发微博 
1141,0,转发微博 
1142,0,[并不简单]//@用户7472381350会飞的鱼:转发微博 
1143,0,转发微博 
1144,0,力顶博主。 
1145,0,转发微博 
1146,0,[熊猫]//@用户7472381350会飞的鱼:转发微博 
1147,0,转发微博 
1148,0,转发微博 
1149,0,[害羞]//@用户7472381350会飞的鱼:转发微博 
1150,0,[求关注]//@用户7472381350会飞的鱼:转发微博 
1151,0,转发微博 
1152,0,转发微博 
1153,0,转发微博 
1154,0,转发微博 
1155,0,[好爱哦]//@用户7472381350会飞的鱼:转发微博 
1156,0,转发微博 
1157,0,转发微博 
1158,0,转发微博 
1159,0,转发微博 
1160,0,[可怜]//@用户7472381350会飞的鱼:转发微博 
1161,0,[太开心]//@用户7472381350会飞的鱼:转发微博 
1162,0,[羞嗒嗒]//@用户7472381350会飞的鱼:转发微博 
1163,0,[鼓掌]//@用户7472381350会飞的鱼:转发微博 
1164,0,[思考]//@用户7472381350会飞的鱼:转发微博 
1165,0,[好喜欢]//@用户7472381350会飞的鱼:转发微博 
1166,0,[吃瓜]//@用户7472381350会飞的鱼:转发微博 
1167,0,转发微博 
1168,0,转发微博 
1169,0,[吃瓜]你们都是一本正经的样子噢！ 
1170,0,转发微博 
1171,0,转发微博 
1172,0,转发微博 
1173,0,[兔子]//@用户7472381350会飞的鱼:转发微博 
1174,0,转发微博 
1175,0,转发微博 
1176,0,转发微博 
1177,0,[心]//@用户7472381350会飞的鱼:转发微博 
1178,0,转发微博 
1179,0,转发微博 
1180,0,转发微博 
1181,0,[可怜]//@用户7472381350会飞的鱼:转发微博 
1182,0,[太开心]//@用户7472381350会飞的鱼:转发微博 
1183,0,转发微博 
1184,0,转发微博 
1185,0,转发微博 
1186,0,转发微博 
1187,0,[太开心]//@用户7472381350会飞的鱼:转发微博 
1188,0,转发微博 
1189,0,转发微博 
1190,0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 
1191,0,转发微博 
1192,0,转发微博 
1193,0,转发微博 
1194,0,[太开心]//@用户7472381350会飞的鱼:转发微博 
1195,0,[鼓掌]//@用户7472381350会飞的鱼:转发微博 
1196,0,[亲亲]//@用户7472381350会飞的鱼:转发微博 
1197,0,【一线实践】“双11”辽宁消费能力亮眼全国 http://t.cn/A6GoK9o3 ??
1198,0,[好爱哦]//@用户7472381350会飞的鱼:转发微博 
1199,0,转发微博 
1200,0,[鼓掌]//@用户7472381350会飞的鱼:转发微博 
1201,0,[好爱哦]//@用户7472381350会飞的鱼:转发微博 
1202,0,[可怜]//@用户7472381350会飞的鱼:转发微博 
1203,0,转发微博 
1204,0,[好喜欢]//@用户7472381350会飞的鱼:转发微博 
1205,0,转发微博 
1206,0,转发微博 
1207,0,[心]//@用户7472381350会飞的鱼:转发微博 
1208,0,转发微博 
1209,0,[哈欠]//@用户7472381350会飞的鱼:转发微博 
1210,0,[二哈]//@用户7472381350会飞的鱼:转发微博 
1211,0,赞同 
1212,0,[酷]//@用户7472381350会飞的鱼:转发微博 
1213,0,[喵喵]//@用户7472381350会飞的鱼:转发微博 
1214,0,转发微博 
1215,0,转发微博 
1216,0,[好爱哦]//@用户7472381350会飞的鱼:转发微博 
1217,0,转发微博 
1218,0,转发微博 
1219,0,转发微博 
1220,0,转发微博 
1221,0,[污]//@用户7472381350会飞的鱼:转发微博 
1222,0,转发微博 
1223,0,[笑而不语]//@用户7472381350会飞的鱼:转发微博 
1224,0,转发微博 
1225,0,转发微博 
